[[0.4129967, -2.2251608, -0.20561217, 2.1531754, 1.6463393, 0.911109, 1.3457423, 1.7430804, 2.00424, 0.9445438, -1.2032946, 1.036132, -1.024144, 0.11666769, 0.24184346, 0.9122333, -2.4157777, 0.9985181, 1.2443253, 0.23086049, 3.3587759, -0.15600368, 2.1306303, 1.1561171, -0.5536318, 0.5448636, -0.04034891, 0.38999492, 1.0886873, 0.31838322, 0.23828548, 0.47028485, 2.6781738, 1.8653383, -0.27739158, 0.4471863, 0.8258921, 2.8809144, 0.81413996, 0.49059737, 0.51329744, 2.1162903, 2.0382407, -0.5897069, 2.6039844, 1.1692271, 2.7840621, -0.048261087, 0.49048662, 1.8143351], [1.8345944, 0.89524454, 1.3425188, -2.1394653, -1.1373422, -2.5958788, 1.0655056, 2.0438166, 1.8062315, 2.325278, -0.14029722, 0.567214, 0.81945264, -1.9142795, -0.25102967, 1.453484, 1.0593154, -1.712016, 3.4031746, 1.5464144, -2.6265128, 1.1548297, 2.9699802, 2.8607101, 4.2498336, -1.2905728, -2.6041446, 0.046520583, 0.23685111, 5.213964, 2.2741647, 4.7133007, -0.55292416, 1.3455454, 3.928737, 2.3261085, 2.0184958, 2.619185, 2.5012782, 1.5602598], [3.7676885, 0.533785, 1.1805825, 1.005121, -2.3581061, 1.0818592, -3.8592546, 2.4830196, 3.4752126, 2.6259258, 5.0343966, 0.98979676, -1.9008144, 3.3616776, 5.644869, 2.1595144, 4.570656, 4.480378, 1.7592776, 4.3976974, -2.5239997, 1.1191971, 1.9092696, -2.5789118, -6.0969553, 3.8532739, 9.403771, 1.8933443, -2.5864265, 0.69574237]]
[[0.17236751, -1.8352207, -0.5423832, 1.1623697, 1.4680295, 0.96827936, 1.0406588, 0.9297497, 1.3460547, 0.71021587, -0.3611901, 0.12675449, -0.5385647, 0.206513, -0.49578542, 0.4032857, -1.8642888, 1.1924942, 1.1580746, 0.10660128, 1.4422739, 0.48137507, 1.4837654, 0.94668335, 0.5608652, 0.44876674, -0.011653686, 0.35292575, 0.37853956, 0.2465129, 0.60168505, 0.82815313, 2.4571803, 0.30750167, -0.10310504, 0.04834012, 0.28915972, 1.9457252, 0.5955088, -0.11622819, 0.37306616, 1.0021055, 1.9295752, -0.84180427, 2.1783285, 1.0631784, 1.9133064, 0.22662508, 0.40727174, 1.7959899], [0.87287074, 0.8622591, 0.9543324, -0.7802936, -1.2312365, -2.4323652, 1.4231229, 1.9702322, 0.8243117, 1.4205654, 0.30908754, 0.8684763, 0.5432744, -1.4133675, 0.320938, 0.37983903, 1.8671519, -1.3687007, 2.4310822, 0.05167851, -1.698128, 0.6165815, 1.5677481, 2.3443534, 4.029779, -0.95434654, -0.8905139, 1.1003723, 0.35831445, 3.7462094, 1.3615263, 3.0296535, 0.15935658, 0.75013727, 2.5716605, 2.1244414, 0.15943517, 1.5871271, 1.8919142, 1.1023308], [4.2429814, -0.6285878, 1.1828641, -0.17668769, -1.9367672, 0.29443666, -2.4251585, 1.9042581, 3.632185, 2.824567, 2.588113, 1.3111383, -1.5627929, 2.7453966, 4.096423, 1.1743437, 2.1158657, 2.8180387, 1.7274938, 2.9375653, -2.4628236, 0.8088236, 1.686795, -1.2755024, -4.6885, 2.9779336, 6.5960407, 1.0172561, -1.5313394, 0.30170324]]
[[-0.29154643, -0.44328025, -1.2684644, 1.2709532, 1.4026327, 0.46794865, 0.78457636, 1.3914495, 2.5894024, 0.2710402, -0.18791589, -1.8069873, -0.84406984, 0.024261111, 1.0018578, 0.8299573, 0.8251216, 1.0142667, 0.6139041, 0.16548689, 2.373079, 0.027306557, 1.3223349, 0.98260283, -0.8120455, -0.07414632, 0.32305104, -0.60601956, 0.040568396, 0.35997778, 1.0068043, 0.323307, 1.7251184, 0.6524154, -0.14186767, 0.18163031, 1.8899344, 1.3196762, 0.032537047, 0.15448292, -0.0830977, 0.75329334, 0.52589756, 0.1653462, 1.1557376, 0.672522, 2.0594938, -0.2266764, 0.26839858, -0.4182926], [1.4554864, 1.2113768, 2.1405408, -0.6330355, -0.42922968, -1.4718677, 0.45545843, 0.9523976, 1.1338549, 2.1397264, -0.37976894, 0.9704728, 0.59367573, -0.9282784, -0.5596677, 1.6872439, -1.2331263, -1.7160094, 3.1045396, 1.0904735, -1.1197945, 0.4600361, 2.690777, 1.8416971, 2.2485895, -1.0446141, -1.8433217, 0.08686077, 0.23901989, 3.3446112, 0.9670005, 3.0473773, -0.3488921, 0.36285856, 2.567174, 2.0660367, 2.4245198, 0.7488515, 1.5010886, 0.397079], [2.6357868, 2.9218085, -0.5935632, 0.12803575, -1.6125197, 0.79942477, -3.3250113, 1.3931832, 1.7315733, 1.1658803, 3.6587293, -0.19772106, -0.8869709, 3.052411, 2.9411588, 1.8777146, 3.7197938, 3.441894, 1.1324351, 2.6517892, -1.1742792, 1.103786, 1.7678789, -1.1454095, -3.7048688, 1.4137366, 6.4798837, 1.0038886, -1.9013447, 1.5087295]]
[[-0.2756605, -1.3614899, -0.21335612, 1.6368744, 1.3671311, 0.95190346, -0.08312931, 1.3820705, 1.8866503, 0.7663912, -0.09903523, -0.25279692, -0.6480737, 0.2636051, 0.15295565, 1.1371738, -0.47658014, 1.5028956, 1.2636507, -0.064830035, 3.0298955, 0.888454, 1.2108705, 0.80744976, -0.8777175, 0.43001157, 0.29474023, 0.32084802, 0.19024895, -0.10266512, 0.38223547, -0.33803827, 3.3348796, 1.9802463, -0.1804449, 0.6481743, 0.890412, 2.4881988, 0.39431432, 1.3890343, -0.2865351, 1.1754222, 1.9120535, -0.2561843, 1.600655, 0.52882123, 2.1039205, -0.21520507, 0.50608486, 0.57103765], [2.4522884, 0.16475034, 0.98586094, -1.5415157, -0.76819515, -2.1916592, 0.56552076, 1.396314, 1.5005062, 2.6781342, -0.12668662, -0.5962677, -0.12325934, -1.9187273, -0.15125868, 1.5205975, 1.0186274, -1.8513633, 2.4025464, 1.3411864, -2.231904, 1.1729903, 2.7040355, 2.8460474, 3.197492, -1.0634383, -2.6295743, 0.6753557, 0.53122884, 4.11543, 0.23792124, 3.7915266, -1.9647002, 1.6638035, 2.238768, 1.7157412, 2.2597082, 2.1535075, 1.5161225, 0.7426441], [1.6368062, 0.9214484, 0.20007926, 1.3300753, -1.6166824, 0.45983967, -3.409247, 2.7454846, 0.37220618, 0.675395, 4.7452517, -1.2729653, -0.8566519, 2.8810549, 4.863349, 2.616225, 4.028044, 3.5466044, 1.4088538, 2.9857688, -1.8868301, 1.0024599, 3.1279469, -2.2221086, -5.5655146, 2.4595103, 7.4386196, 1.1416664, -2.2816575, 0.13115647]]
[[-0.13204151, -1.3802267, -1.2180996, 1.2942231, 1.318675, 0.416144, 1.2469437, 1.5342208, 2.4825108, 0.42186508, -0.64665854, -1.2553505, -1.3589268, 0.16890465, 0.79912484, 1.2495086, -0.10998365, 1.1868742, 0.57480854, -0.0489053, 2.660185, -0.18612716, 1.8615149, 0.8469017, -0.94256663, 0.068434544, -0.04042598, -0.049055234, 0.31379634, 0.366625, 0.7434861, 0.42220798, 1.9660391, 1.2228179, -0.48328823, 0.1569359, 2.034691, 2.2373147, 0.46266884, 0.24512081, 0.29578286, 1.4511797, 1.0271325, 0.40552792, 1.4778463, 0.6998973, 2.2855787, -0.24379861, 0.7626459, 0.49730211], [1.1526386, 0.96861845, 2.248426, -1.3526397, -0.5932083, -1.9146247, 0.69846284, 1.1146433, 1.4987099, 1.7189083, -0.41759124, 0.8403462, 0.5261593, -0.8570648, -0.5509264, 1.9853657, -0.9175882, -1.7995524, 4.038939, 1.1477607, -1.3291135, 0.68025225, 2.7700775, 2.23483, 2.728582, -1.1491883, -2.383451, 0.2928369, 0.5123236, 4.288687, 1.8543313, 3.904577, -1.1520054, 0.6941751, 3.033032, 2.341295, 2.4321787, 0.8613197, 2.2810655, 0.4845159], [3.903454, 2.5853505, -0.3243152, 0.28547767, -2.057666, 0.5308716, -3.4514873, 1.3913974, 2.785084, 2.4283063, 3.9856923, 0.63828117, -1.5227447, 3.1993036, 3.1034906, 1.7753246, 4.4070597, 4.4437947, 1.3116889, 3.554235, -0.93361217, 1.3562889, 1.3257127, -1.2511061, -4.488307, 2.1201622, 7.7292414, 1.6444898, -2.1830082, 1.8136709]]
[[-0.0980356, -2.2968924, -0.2819413, 0.9988118, 0.9137112, 0.63996685, 0.9949673, 1.1187605, 1.8338616, 0.6026595, -0.41295823, 0.21531017, -0.62027943, -0.14306691, -0.10989628, 0.6832561, -1.3565577, 1.0861998, 0.78693706, 0.13207746, 1.7417803, 0.50579554, 1.3017606, 0.9150257, 0.2114009, -0.07400828, 0.07945035, 0.30602837, 0.15190615, 0.21214478, 0.13509662, 0.3692144, 2.178676, 0.2059654, -0.2890355, -0.1591166, 0.9225304, 1.8380628, 0.36635712, -0.1343322, 0.23412986, 1.2465563, 1.6388245, -0.6063141, 2.0638216, 0.5261182, 1.9155291, -0.017055701, 0.053297028, 1.4114418], [0.5190216, 0.82939637, 1.286584, -0.7810155, -1.1064414, -1.7141571, 1.1590889, 1.6378253, 1.1940295, 0.980422, -0.022236446, 0.61416674, 0.68284434, -0.92500025, 0.49157318, 0.7364968, 0.67923707, -1.1328261, 2.5740032, -0.056923896, -1.6220698, 0.87694263, 1.3416893, 2.1942286, 3.1062045, -0.8553085, -1.2219809, 0.9490839, 0.04942795, 3.6122725, 1.315269, 3.0236905, -0.2564826, 0.39144, 2.5861967, 2.0800297, 1.1212094, 1.28666, 1.235825, 0.9923693], [3.5848, -0.19616231, 0.8089679, -0.28698546, -2.0830479, -0.08371201, -2.0622392, 1.6515447, 2.940485, 2.3319526, 2.8678806, 1.413654, -1.3047155, 2.825135, 3.4312718, 0.8951797, 2.8710682, 2.7868404, 1.3035641, 2.3932328, -2.0198417, 0.07154246, 1.2449337, -1.2773068, -4.1372924, 1.9729362, 6.2599573, 1.4966753, -1.5806246, 0.8193705]]
[[-0.1433031, -1.8040417, -1.0322906, 1.3617283, 1.5217187, 0.67623425, 0.7367882, 1.493659, 2.6701043, 0.3152059, -0.84963846, -0.9530822, -1.3586559, 0.09646051, 0.50408167, 0.95957565, -0.733957, 1.2619258, 0.95337635, 0.14193375, 2.865163, -0.48298374, 2.0502992, 0.915544, -0.9654659, 0.2617076, 0.15630147, 0.3658122, 0.19898866, 0.24468575, 0.9069105, 0.1466591, 1.9835672, 1.2455969, -0.69662595, 0.42043182, 2.26766, 1.987158, 0.5469408, 0.39125097, 0.508735, 1.6494062, 1.0751961, 0.6496277, 1.485755, 0.55811924, 2.2748895, 0.08332431, 0.6403732, 0.8444533], [1.6576465, 1.3354875, 2.1091702, -1.4636086, -0.60789573, -1.682505, 0.94478416, 1.0530845, 1.472927, 1.7650428, -0.22666888, 0.5189439, 0.95357275, -1.0182406, -0.15445228, 1.7219983, -0.7102985, -1.7907398, 3.9744978, 0.98611593, -1.4773123, 1.1470678, 3.0985644, 2.372377, 3.0260677, -1.5124131, -2.5553694, 0.27774537, 0.64659476, 4.173607, 1.7246122, 3.826132, -1.1833955, 0.8787252, 3.1666749, 2.0886893, 2.7635174, 1.2306337, 2.1341114, 0.5205071], [3.5469847, 2.14229, -0.3209527, 0.63760555, -1.935326, 0.7905352, -3.6403074, 1.7541474, 2.4696639, 2.2168813, 4.5086923, 0.6311042, -1.1885922, 3.2832541, 3.1735816, 1.5913327, 4.3275886, 4.3166075, 1.025358, 4.067424, -1.0064542, 1.2624037, 1.094558, -1.3676757, -5.2148347, 2.1508477, 7.8425803, 1.9447306, -2.1513932, 1.1015894]]
[[0.10439018, 1.4579123, -0.9284166, 1.3296123, 2.1520703, 1.1106888, 0.55709606, 1.2997922, 2.448177, -0.26241007, 0.355652, -0.6885254, -0.05879208, 0.094183356, 0.6430244, 0.9504866, 0.8123091, 1.71995, 0.7882027, 0.3037461, 3.0507524, -0.026231244, 1.2259526, 1.5300195, -1.0002958, 0.15709773, 0.029166019, -1.07371, -0.1012779, 0.80314356, 1.0368782, 0.33048978, 1.3657917, 0.71750855, 0.34869623, 0.28656295, 1.8048221, 1.4979581, 0.42967463, 0.37285703, -0.33660397, 0.5780339, 0.78971756, 0.12592617, 1.0458071, 1.0197687, 1.6315161, -0.19435549, 0.15187095, -1.2205194], [1.7412537, 1.6712034, 1.6511979, -0.73404473, -0.2796701, -1.9557741, 1.6982516, 0.67184687, 1.0561337, 2.432133, 0.21071197, 1.3319291, 0.61083484, -1.6642058, -0.6322397, 1.604726, -1.3634216, -2.25407, 3.0654538, 1.25945, -1.6167226, 0.39817566, 4.0212073, 1.5545604, 3.0482683, -1.5437902, -1.9636554, 0.52247876, 0.9028033, 4.042162, 0.3046732, 3.2975657, 0.14272271, 0.95237154, 2.97343, 1.7620236, 2.190022, 0.93543047, 2.129292, 0.5286587], [3.1687722, 2.884193, -1.3459741, 0.063216716, -0.41252053, 1.3991936, -4.0903177, 2.2893426, 1.4819108, 1.0311606, 4.6778617, -0.33018404, -0.0019635893, 3.5801563, 3.444788, 2.085053, 2.9027703, 3.9156723, 0.45627108, 3.5150735, -1.9105877, 2.2220244, 1.9748995, -0.41468352, -4.879527, 1.4597282, 6.6627197, 0.616904, -1.4026332, 1.1878641]]
[[0.46098208, -1.8609859, -1.8297924, 1.8073605, 1.8654602, 0.8583271, 1.0461291, 1.7816525, 2.7967694, 0.78697926, -0.42504483, -1.1703717, -1.6888002, 0.1910227, 0.38884613, 0.88231206, -0.84956306, 1.4860115, 0.6249522, 0.33695155, 2.916006, -0.45028785, 2.2480574, 0.73438895, -1.2645662, 0.056913964, 0.51478034, 0.24161114, 0.72538346, 0.26927197, 0.40422064, 0.67159855, 2.8627937, 1.5053153, -0.49789435, 0.6203372, 2.095326, 2.4505453, 0.67130524, -0.062047698, 0.45568287, 1.561331, 1.0835987, 0.11694457, 1.3948113, 0.6301801, 2.532385, -0.42514634, 0.96579045, 1.2123724], [2.1314063, 1.059135, 2.2910316, -1.9392153, -1.1457353, -1.9402962, 1.491333, 1.5924965, 2.0184987, 1.7370712, -0.17804615, 0.58181906, 0.81610394, -1.4621122, -0.82417214, 2.2674932, 0.2513953, -2.3285651, 4.4548774, 1.2527262, -1.6278694, 1.0482042, 3.4460769, 1.9362905, 3.649068, -1.2115521, -2.047571, 0.062787406, 0.40366763, 4.258521, 1.8720706, 4.3714476, -0.9715359, 0.4591731, 3.4046197, 2.2429645, 2.7964284, 1.4814752, 2.355868, 0.8883399], [4.3684373, 1.8876529, -0.019435354, 0.7197745, -2.299225, 0.6993133, -4.381525, 1.9804329, 2.7718914, 1.7199931, 4.872119, 1.1226792, -1.1874336, 3.4421444, 3.1605802, 2.5809498, 4.100423, 4.641353, 1.6121755, 4.242641, -1.9214104, 1.4411616, 0.7148378, -1.2242877, -5.669797, 1.9308817, 8.899273, 1.8091664, -2.427284, 1.6324251]]
[[-0.38498288, 1.3939319, 0.8977076, 1.3305144, 1.348757, 0.8284495, 0.72402287, 0.87968016, 0.9775311, -0.38511667, 1.4644036, 0.051111314, 0.59551984, 0.62913877, 0.93899524, 0.60133, 0.52407, 1.9040377, 0.78798634, -0.3675282, 1.8132029, 0.7277111, 0.62339014, 1.576413, -0.70176315, -0.33355203, 0.22956464, -0.47067514, -0.064871565, 0.35641783, 0.74075645, 0.5086104, 1.1587857, 0.019416071, -0.036705907, -0.16736823, 0.51571697, 1.5642797, 0.6743389, 0.5365219, 0.29904985, 0.26188284, 0.5345339, -0.80048835, 0.8680084, 0.73155004, 0.9508007, -0.19673958, -1.3092045, -0.5899732], [0.35306257, 1.110916, 1.2265224, -0.25749147, -0.59141546, -2.4863675, 1.2625915, 0.8000049, 1.1633217, 2.0819166, 0.7818707, 0.6906698, -0.47098938, -1.6024024, -1.2378186, 1.6946341, -0.60116714, -1.4706569, 2.0791943, 1.2504159, -0.95252407, 0.13803571, 2.6110957, 1.0893574, 3.0842075, -1.0821836, -0.99660754, 1.1287392, 1.1164399, 2.72595, 0.27913958, 2.8300097, 0.0063394755, 0.9607567, 2.1698737, 1.5453652, 0.5905927, 0.14281474, 0.9758766, 0.61632514], [2.8251212, 0.4829053, -1.3958199, -0.84076536, -0.4201858, 0.7902293, -2.656165, 1.1568937, 0.7844514, 0.45329016, 3.5452592, 0.6042064, -0.4849598, 2.816862, 2.8446279, 2.617982, 2.8437054, 4.5540595, 0.59766006, 1.5464323, -1.4728246, 1.5229594, 1.5547155, -0.03490516, -2.7723174, 0.613663, 5.102143, -0.2577088, -0.92361933, 1.4348907]]
[[0.23373121, -2.0418744, -1.24081, 1.8188655, 1.5686661, 0.67554617, 0.8743266, 1.5919474, 2.18809, 0.7477757, -0.129877, -0.85566485, -0.9861709, 0.49625823, 0.5981463, 0.9409775, -0.78332335, 1.5266011, 0.81981045, 0.18118078, 2.5399394, 0.421311, 1.958351, 0.93715984, -0.61785114, 0.31841302, 0.7288598, 0.30178523, 0.68752384, 0.00996845, 0.52605164, 0.77134216, 2.825186, 1.4533767, -0.46864843, 0.6855376, 1.721116, 2.6347775, 0.34586948, 0.42271972, -0.011178717, 1.4524646, 1.2350209, -0.062100586, 1.6475029, 0.8080902, 1.7454801, -0.10997194, 0.59794956, 1.5474515], [1.6028568, 0.6139589, 2.0213687, -1.6160315, -1.2233514, -2.2947743, 1.0170197, 2.0027044, 1.9934804, 1.9630246, -0.36588207, 0.20073098, 0.5764957, -1.6045085, -0.8425685, 1.7372929, 1.0483823, -1.8878012, 3.4507358, 1.2564319, -1.7384595, 0.7432032, 3.0601707, 1.9913737, 3.7116995, -1.1151079, -1.835358, 0.56481004, 0.72394425, 3.7953696, 1.1750813, 4.2862267, -0.7990165, 0.911318, 3.0171585, 2.609247, 2.2118783, 1.1887556, 1.860659, 0.91029155], [3.9286406, 0.877524, 0.14137948, 0.14308527, -2.453074, 0.31591746, -3.8127763, 1.9442698, 2.0294437, 1.0677837, 4.209227, 0.7091935, -1.3304212, 3.0107498, 3.9427245, 3.0511982, 4.1329427, 4.6347113, 1.6822207, 3.0631955, -2.1276445, 0.995209, 1.4726988, -1.2201351, -5.2846785, 1.851366, 8.38941, 1.0106506, -2.4783797, 1.5320013]]
[[-0.105855934, 0.4470909, -1.2074655, 1.3798909, 1.1953523, 1.0742465, 0.60305053, 1.2769225, 2.2373896, -0.0042959787, 0.15420553, -0.75217736, -0.62946504, -0.1215675, 1.1062392, 0.9279605, 0.4814386, 0.93278956, 0.6797192, 0.07962732, 2.2644277, -0.5065204, 1.4109313, 0.85904926, -0.72343487, -0.023654096, 0.17804638, -0.64684725, 0.31919634, 0.44302332, 0.6008516, -0.08685532, 1.5260781, 0.6847225, -0.5056204, 0.49592692, 1.7955867, 1.4369122, 0.37896436, 0.52247196, -0.117253006, 1.2955062, 0.63139707, 0.7526823, 1.184484, 0.7957209, 1.808434, -0.33030683, 0.23014307, -0.6709489], [0.91749173, 1.1391512, 1.2822367, -0.9205791, -0.32493845, -1.6499861, 0.62902033, 1.1878339, 1.1141247, 1.73041, -0.29899257, 0.5394727, 0.89921355, -0.788138, -0.53506035, 1.7583791, -1.0947477, -1.6841083, 3.1976066, 1.2767285, -1.0620755, 0.46584803, 3.009186, 1.5839913, 2.4035797, -1.2507672, -2.0335655, 0.29870844, 0.5529823, 3.2233129, 0.8694276, 3.0965755, -0.7002153, 0.7763028, 2.8009932, 1.8129404, 2.2948108, 0.86024916, 0.9974109, 0.78285277], [2.6080148, 1.6475041, -0.48302245, -0.0023958087, -1.7895972, 1.071878, -3.0900955, 1.068767, 1.1676041, 0.80378807, 3.6085227, 0.29623908, -0.97030973, 2.5404549, 3.255896, 2.4121366, 4.0352736, 4.4773664, 0.16151693, 2.1791606, -1.2729578, 0.7658663, 0.7450504, -1.02479, -3.7067828, 1.3286176, 6.5403757, 0.7308992, -1.619862, 1.6168854]]
[[0.119439214, -2.3889587, -0.83158827, 1.4321553, 1.3577763, 0.3537298, 1.1634089, 1.4555955, 2.7838662, 0.6939022, -0.5709636, -0.9110525, -1.2855055, 0.17034154, 0.8756405, 1.4137102, -0.38091573, 1.1000302, 0.36117306, 0.3297881, 2.3632514, -0.75876325, 1.5870516, 0.9759932, -0.4610691, -0.1506955, 0.15390691, 0.2052919, 0.44205326, 0.7382552, 0.81066716, 0.5022152, 1.7697247, 1.5604684, -0.44939202, 0.013797618, 2.3821003, 1.8250042, 0.49396527, 0.6319977, 0.54853237, 1.5965512, 0.87525386, 0.60065454, 1.6643529, 0.59447575, 1.897915, 0.23988327, 0.86465067, 0.6223205], [1.1694009, 0.7527066, 2.5538213, -1.1367129, -0.6198759, -1.865093, 0.6876713, 0.9508907, 1.4316888, 1.8629084, -0.92811346, 0.80858374, 0.6564797, -1.1356405, -0.64588493, 1.7193681, -1.0194066, -1.9635801, 4.352656, 1.3449574, -1.1917441, 0.3686381, 2.5291662, 1.9197727, 2.1940446, -1.4014695, -2.343917, 0.2367035, 0.30288252, 3.7554853, 1.374335, 3.6062033, -0.43991482, 0.5486203, 2.9274144, 2.7109778, 2.633578, 0.69538295, 2.5441763, 0.34879607], [3.6667237, 3.6167996, -0.28907323, 0.061450988, -1.8701578, 0.5236038, -3.4020455, 1.3063042, 2.3722277, 2.2044249, 3.6293032, 0.39487478, -1.3840387, 2.9124184, 2.5919998, 1.4677618, 4.332733, 3.960779, 1.697539, 3.155965, -0.86538637, 1.6400312, 1.5711942, -0.92396104, -4.3039613, 1.7419016, 7.5125566, 1.282881, -2.1627603, 2.363843]]
[[0.29534617, -2.460281, -0.8226477, 1.5787394, 1.353603, 0.39736488, 1.4466548, 1.7381785, 2.1893046, 0.37909183, -1.0554966, -0.20494552, -0.7770113, -0.13687025, -0.18675634, 0.9558806, -1.7172415, 1.3491632, 0.4654535, -0.12254627, 2.4045494, -0.038259357, 1.5596008, 1.2041891, -0.0077917175, 0.21594587, 0.11707864, 0.4244992, 0.5252184, 0.022503605, 0.07399662, 0.6529752, 2.449462, 0.9321856, -0.674049, 0.090174295, 1.083803, 2.014487, 0.3885627, -0.21696828, 0.61056817, 1.7717481, 1.5138782, -0.6122178, 1.7113818, 0.715044, 2.5189822, 0.020499174, 0.10858521, 1.4514885], [0.7357901, 1.1503834, 1.6945462, -1.3196305, -0.8087516, -1.9312636, 0.9146224, 1.3673732, 1.6246789, 1.4319416, -0.04241977, 0.8163728, 0.7813628, -1.4074498, 0.10239895, 1.646151, 0.19027583, -1.5844564, 3.2929482, 0.62911916, -1.8424861, 1.449733, 2.4146495, 2.2622466, 3.4850326, -1.1459192, -1.724079, 0.22215413, 0.38563403, 4.094823, 2.1548328, 3.554804, -0.18266822, 0.672204, 3.1846464, 1.948562, 2.0387328, 1.5112576, 1.6242287, 1.3410121], [3.7456357, 0.4178839, 0.24603647, 0.29733327, -2.016637, 0.8521317, -2.731338, 1.3674098, 3.3547292, 2.458266, 3.912489, 1.5066172, -1.4105254, 3.3746603, 3.6320512, 1.7690394, 4.2068834, 4.32286, 0.9327302, 3.3780603, -1.4794784, 0.51526576, 0.7324574, -1.4172407, -4.5745506, 2.464929, 7.030883, 2.0668435, -1.9625771, 1.0530968]]
[[0.29614156, 1.4278778, -1.513708, 2.160227, 2.2048104, 0.8498709, 0.46047962, 2.322987, 3.3722026, 0.27307925, 0.66201293, -1.1102756, 0.06654203, -0.029801605, 1.4394437, 1.0151403, 1.1487534, 1.9541887, 1.0741704, 0.16292907, 3.5919063, -0.52919316, 1.9464332, 1.5335593, -0.9282768, -0.27552778, 0.75798124, -1.4320797, 0.3830421, 0.9538094, 0.84920233, 0.3155723, 1.8384807, 0.62745094, 0.047677446, 0.68734086, 2.2190979, 1.6536412, 0.4264076, 0.19290234, -0.07844666, 1.0541121, 1.2051378, 0.5491762, 1.7548862, 1.2606069, 2.5751126, -0.40413898, 0.06697164, -1.6162646], [1.7052072, 2.4059017, 1.758974, -1.8073164, -0.6878811, -2.4897056, 1.7092874, 1.4417726, 1.63127, 2.864751, -0.11072711, 1.6321609, 1.5749793, -1.5222934, -0.9417755, 2.7929058, -1.6787329, -2.3602552, 3.8666632, 1.8783015, -2.0290773, 0.83185095, 4.7797375, 1.6714832, 3.8812847, -1.5318652, -2.6531382, 0.08406412, 0.31097484, 4.5075364, 0.8031204, 4.08248, -0.4445243, 1.0254378, 3.9348862, 2.8138084, 2.9397116, 1.1035709, 2.313946, 1.3760812], [4.3059783, 2.4291358, -1.2606533, 0.41851547, -1.2463689, 2.0576482, -4.742932, 1.9679307, 2.2969387, 0.6938267, 5.4051147, 0.5325602, -0.8915223, 4.416615, 4.0917363, 3.0472555, 4.138012, 5.9221773, 0.65709233, 3.729929, -2.1271608, 2.1194391, 1.7172538, -1.0824857, -5.1746836, 1.6150279, 8.243339, 1.0756471, -2.0312927, 2.289875]]
[[-0.21027869, -0.49098423, -1.9433197, 1.7085505, 2.0710895, 0.56400496, 1.063923, 1.5605965, 3.3376577, 0.28352138, -0.08296171, -2.7370658, -1.1187867, 0.27415046, 1.2294923, 1.1612724, 1.2717704, 1.5232437, 0.72624093, 0.56656206, 3.35131, -0.64853245, 1.9904776, 0.6899615, -1.2962799, -0.09011247, -0.25461397, -0.87220794, 0.42689133, 1.542091, 1.1015149, 0.7194511, 2.2509153, 1.0584108, -0.5296842, -0.04210838, 3.0976806, 1.6687502, 0.3139481, 0.15034796, 0.79731536, 0.3047536, 0.8581879, 0.68576586, 1.6579721, 0.7293248, 2.851559, -0.1997137, 0.9324514, -0.56724155], [2.4453125, 1.3204898, 2.812629, -1.2455457, -0.57883656, -2.0904834, 1.3289782, 0.6530323, 1.1861651, 2.5871367, -0.47047308, 2.217351, 0.5360073, -1.5119425, -0.92863995, 2.0306098, -1.7069492, -2.850449, 4.657537, 1.736164, -1.2486081, 0.032675564, 2.6070821, 2.1567926, 2.8305874, -1.4389964, -2.2537496, 0.046514027, -0.03684125, 4.672699, 0.7157809, 4.09831, -0.84429765, 0.08163514, 3.0110357, 3.3282316, 3.3057106, 1.1246474, 3.0685427, 0.29404593], [4.211432, 5.5432625, -0.46389037, 0.27700964, -1.6646597, 0.36594555, -4.3625765, 2.4078019, 2.4569812, 1.5426236, 4.477228, -0.7396319, -0.9047439, 4.2011447, 3.377655, 1.3763024, 3.66907, 2.744296, 2.600575, 3.5809608, -1.7984427, 1.8609076, 3.3271341, -1.2885315, -4.901265, 1.7755175, 8.715595, 1.1760942, -2.8769753, 2.9437706]]
