[[0.038135435, -2.788268, -0.6731009, 1.6458361, 1.3957714, 0.85834104, 0.9589723, 1.3888462, 2.400207, 0.8883313, -0.63621473, -0.07262584, -1.0780008, 0.013658526, 0.44447136, 1.0653143, -1.718837, 1.427693, 0.67362595, 0.013021361, 2.2561758, 0.1852372, 1.5933441, 1.1649623, -0.3235781, -0.12324462, 0.39912066, 0.49113733, 0.44465595, 0.26554298, 0.46288526, 0.5686518, 2.5468078, 0.97797996, -0.14312474, 0.6232451, 1.7096828, 2.064331, 0.33450314, 0.699983, 0.4938496, 1.6185915, 1.9310117, -0.19429871, 2.0371134, 0.54453534, 2.2722197, -0.10796651, 0.54836625, 1.5650597], [1.1552726, 0.841184, 2.022354, -1.3844162, -1.0369736, -1.8730158, 1.1822066, 1.6702307, 1.6770644, 1.5284848, -0.4791008, 0.44639784, 0.83813924, -1.4562502, -0.026901051, 1.4935588, 0.59374255, -1.984327, 3.4696229, 0.78741336, -1.9170443, 0.6331432, 2.2923756, 2.487586, 3.5034142, -1.4056556, -1.986432, 0.61564565, 0.40850922, 3.926955, 1.217788, 3.8349335, -0.52116656, 0.57691985, 3.180366, 2.7182686, 2.0076032, 1.386751, 1.8267276, 0.9460994], [3.9333937, 1.089046, 0.402826, -0.09351656, -2.4111311, 0.0036456287, -3.0793366, 1.8555783, 2.6567767, 1.943895, 3.925804, 0.8903894, -1.4656276, 3.1467524, 3.94755, 1.7135521, 3.9088748, 4.027306, 1.5353721, 3.086496, -2.0379248, 0.5294323, 1.5423958, -1.2105639, -4.9384212, 1.7665997, 8.034511, 1.4174417, -2.274686, 1.5086699]]
[[0.01973074, 1.801931, -0.8804859, 2.3499565, 2.1864948, 0.9510716, 0.5001055, 1.6571884, 3.3839796, 0.1467869, 0.5951611, -0.7183737, -0.26313323, 0.3328323, 1.3162727, 1.0712028, 0.92441654, 1.8759845, 0.96691006, 0.28534305, 3.9212656, -0.017250732, 1.9483426, 1.4859297, -1.0015422, -0.058709405, 0.666614, -1.1681598, 0.1421244, 0.7981631, 1.18696, -0.09013829, 1.8827022, 1.2335773, -0.38098085, 0.58912456, 2.2281375, 1.8957916, 1.0098854, 0.3149301, 0.31978616, 0.8227145, 1.2079878, 0.97886586, 1.9157658, 1.4195012, 2.1306968, -0.32706392, -0.20236494, -1.4031008], [2.1650114, 2.1783226, 1.6971804, -1.8533107, -0.5077473, -2.7743123, 2.1983101, 1.3260235, 1.2232313, 3.3819468, -0.07550172, 1.3480142, 1.2562971, -1.8902729, -0.8194717, 2.6451263, -1.672909, -2.701755, 3.7509897, 1.6312251, -1.6521351, 0.9976334, 5.1236734, 1.9886073, 3.6943946, -1.8977314, -2.7660499, 0.24347638, 0.69497114, 4.842057, 0.49458694, 3.8638499, -0.7001442, 1.2079922, 3.95315, 2.7244394, 3.1726007, 1.3983222, 2.6353457, 0.87870145], [3.7283232, 3.117362, -1.5981605, 0.74273074, -0.77497876, 1.8961911, -5.217609, 2.7714078, 1.7621987, 0.98588955, 6.208035, -0.4649573, -0.4487025, 4.6314116, 3.925038, 3.033566, 4.051843, 5.317953, 0.6097882, 4.1269956, -2.0071535, 2.7451463, 2.2775562, -1.0161052, -5.9169207, 1.6921761, 7.8800983, 0.9535308, -1.8503158, 1.5429709]]
[[-0.19078586, -1.2969822, -1.1601638, 0.981087, 1.1212785, -0.09087083, 0.64509934, 1.1658032, 2.3681862, 0.46361914, -0.54687136, -1.2843584, -0.79500914, -0.07798894, 0.5401042, 1.1106545, 0.18698646, 1.0356337, 0.44249636, 0.036459457, 1.9873204, -0.27346677, 1.4923533, 0.59529674, -0.61058205, 0.050341703, 0.2080737, 0.24672413, 0.56183547, 0.4992069, 0.44773573, 0.3989546, 1.2940036, 0.9394401, -0.10481502, -0.07549875, 1.7204195, 1.6316965, 0.16382237, -0.004760636, 0.2502352, 1.1117117, 0.6814051, 0.5569964, 1.2929041, 0.8405504, 1.909552, 0.23267093, 0.44648072, -0.29346606], [0.7845914, 1.0010655, 1.8433429, -0.94891155, -0.6887514, -1.420212, 0.41481355, 0.7471192, 1.1489042, 1.3158514, -0.5296394, 1.1668386, 0.7584382, -0.6186645, -0.30031544, 1.6963756, -0.8020713, -1.5338911, 3.4757862, 0.77235365, -1.1437802, 0.7403565, 2.2238257, 1.8681079, 1.8768636, -0.83671844, -2.0068154, 0.11664712, 0.09100311, 3.18908, 1.2156854, 2.6980631, -0.5414798, 0.57733876, 2.47885, 1.6842064, 2.1556756, 0.76005656, 2.184491, 0.42201746], [3.2169483, 2.5076756, -0.3808903, 0.6756158, -1.4008142, 0.9557915, -2.5436463, 0.939286, 2.4860072, 2.384973, 2.6489544, 0.39944577, -1.2975847, 2.732113, 2.0520763, 0.90224457, 3.4765275, 3.4796257, 0.8376062, 2.9301414, -0.3522727, 1.2996306, 0.76541567, -0.7965902, -3.6704803, 1.9254642, 5.772727, 1.7100923, -1.6033362, 1.6702623]]
[[-0.32801124, -0.3482259, -1.4878832, 1.2045252, 1.5313715, 0.8777562, 0.58461505, 1.090494, 2.7503028, 0.34106258, 0.09349725, -1.1463176, -1.224464, 0.15558456, 1.5096312, 0.47653008, 0.3089289, 1.1303487, 0.80419624, 0.23261546, 2.5286655, -0.6302389, 1.5419909, 0.84159327, -0.7762655, -0.0011835136, 0.3326244, -0.47960562, 0.42906487, 0.42236, 0.6238288, 0.88893574, 2.150012, 0.90032834, -0.45699832, 0.104365565, 2.0665555, 1.5019994, 0.43210277, 0.47189495, 0.116230994, 1.2877376, 0.68763024, 0.84299517, 1.7465382, 1.1993631, 1.7395753, -0.2529986, 0.74584883, -0.04490633], [1.4459765, 0.8880391, 2.155912, -0.65066016, -0.73320353, -1.9199324, 0.688328, 1.4764878, 1.0743314, 2.1344757, -0.3683026, 0.8972746, 0.75961703, -1.1533135, -0.7074364, 1.7796994, -0.47234356, -1.640496, 3.5475256, 1.0767194, -1.0790747, 0.47287455, 2.7720227, 2.0806613, 2.8259401, -1.2066407, -1.9173812, 0.387897, 0.3632183, 3.7724931, 1.0245581, 3.4083183, -0.719142, 0.84656173, 2.7750819, 2.3558865, 2.3798268, 1.0876318, 2.0516708, 0.81882465], [3.3167918, 2.444622, -0.2823918, 0.15768394, -1.6857938, 0.73420024, -3.36907, 1.6517802, 2.1561315, 1.5758383, 4.139162, 0.19430897, -1.2387723, 3.4184895, 3.7402167, 1.8246708, 4.0237894, 4.158946, 1.0687878, 3.0754533, -1.3809528, 1.0217955, 2.0133202, -1.101449, -4.4188547, 1.9388607, 6.891817, 1.2386642, -2.2035809, 1.5743101]]
[[0.124422684, -2.2886915, -0.76769686, 0.82906675, 1.1265748, 0.7447566, 1.0048023, 1.0313566, 2.3253555, 0.53370184, -0.25804403, 0.09199899, -1.003992, -0.0781901, -0.10629553, 1.2034739, -1.5995947, 0.9957558, 0.777517, -0.2051135, 2.386875, 0.0755783, 1.4711801, 0.95895886, -0.15985014, -0.105228744, 0.5067039, 0.037312046, 0.5696447, 0.52934194, 0.22244471, 0.61854655, 2.0814588, 1.0280868, -0.4516851, 0.27734372, 1.2849249, 1.7563031, 0.31870782, 0.19255678, 0.96778023, 1.4049113, 1.018054, -0.06415245, 1.3377775, 0.72124887, 1.8213626, -0.38650537, 0.46861356, 1.1399106], [1.0964644, 0.6699426, 1.5616778, -0.97845006, -0.89490914, -1.772741, 0.55341566, 0.8052609, 1.1753212, 1.3501655, -0.2884244, 1.0914384, 0.3604131, -1.3209279, 0.12073605, 1.026416, 0.18100633, -1.6464208, 3.5514684, 0.5627301, -1.5993779, 0.8544636, 2.4490592, 2.2537804, 2.6398005, -1.1004603, -1.2940427, 0.45288467, 0.38502067, 3.5785396, 1.2260852, 3.232403, 0.21454452, 0.7638841, 3.3966103, 1.6554762, 1.9667757, 1.383736, 2.00056, 0.5245173], [3.1437943, 2.3188958, 0.1746862, 0.3568782, -1.9671087, 1.208658, -2.7570815, 1.7147368, 2.335756, 2.9649303, 3.203009, 0.3929745, -0.9940432, 2.82093, 3.3696144, 1.1135811, 3.6304326, 2.8844275, 0.64661324, 3.27922, -1.4090035, 0.8487617, 0.92107755, -0.81595117, -4.709379, 2.415768, 7.142172, 1.368872, -1.7850956, 1.3405921]]
[[-0.3811544, 1.4807425, -0.9412384, 1.6026686, 1.9002357, 0.7365121, 0.9020363, 1.4285243, 2.5119326, 0.25636104, 0.5557666, -1.2202793, -0.19334, 0.07989153, 0.73059374, 0.2727452, 1.0593746, 1.4571397, 0.8858858, 0.23029913, 2.8097858, 0.8553548, 1.7675339, 1.2408677, -0.95557517, -0.09269074, -0.010953331, -0.52410555, 0.4252267, 0.65135807, 0.93713963, 0.25142178, 1.2295221, 0.5798003, 0.11172825, -0.1113429, 1.6703609, 1.613553, 0.7318482, 0.33000156, 0.337868, 0.8680791, 0.91336083, 0.6169663, 1.0510174, 1.2096654, 1.9030292, -0.31201544, -0.40880308, -0.9241658], [1.2211095, 1.7557427, 1.5169195, -0.66221654, -0.84703285, -2.3214576, 1.9582057, 1.0647436, 1.1481371, 2.605556, -0.03829149, 1.3948605, 0.563287, -1.7842314, -0.9192822, 1.5883374, -0.88388795, -2.3771563, 3.3053045, 1.7052134, -1.6130445, 0.5324052, 3.6353545, 1.3798879, 2.9228175, -1.6440448, -1.854894, 0.19659291, 0.37540197, 3.7957456, 1.1637847, 3.7414882, -0.49388278, 0.52304256, 2.9041538, 2.4995139, 2.3086543, 0.8423117, 1.8593057, 0.9539948], [3.36717, 2.409339, -0.9608335, -0.16076937, -0.9731543, 1.4136243, -3.9590225, 1.6975968, 2.1118639, 0.76886946, 4.5042887, 0.4192054, -0.41893038, 3.458046, 3.038668, 2.6126502, 3.5065792, 4.231822, 1.3175654, 2.6738305, -1.8504884, 2.1577294, 2.0065296, -0.99510133, -3.990167, 1.4720821, 6.4759965, 0.52192587, -1.5142465, 2.0688183]]
[[0.42069784, -1.7396994, -1.0517603, 1.5592889, 1.9168522, 0.5589462, 1.239758, 1.3663902, 3.1970484, 1.1102688, -0.21963498, -1.3386089, -1.3732166, -0.059819054, 0.9184198, 1.328552, -0.6443427, 1.3535237, 1.1207552, 0.12729608, 2.9903057, -0.553851, 1.9755708, 0.8083451, -0.7357044, -0.18506277, 0.09819988, 0.08732812, 0.35721362, 0.43534678, 0.58562577, 0.54943776, 2.611138, 1.7495705, -0.57195556, 0.62780976, 2.420278, 2.2183552, 0.3533368, 0.5568457, 0.14533868, 1.6358812, 1.2252693, 0.4956846, 2.2523127, 0.69242, 2.6087673, -0.34523374, 0.91279393, 0.72922426], [2.1745372, 1.057809, 2.375967, -1.6355942, -1.022119, -1.8380628, 0.72172153, 1.7454337, 1.7810662, 1.8263223, -0.8081473, 0.63611454, 1.2787427, -1.1002411, -0.51156574, 2.0490184, -0.33532983, -2.1519263, 4.7147865, 1.3812586, -1.7142262, 0.7939213, 2.9322734, 2.488337, 3.331797, -1.5004052, -3.1297717, 0.30345714, 0.51509845, 4.888183, 1.5294509, 4.61229, -1.0274265, 0.3594299, 3.713872, 2.6901202, 2.7830412, 1.6412984, 3.0992472, 0.83951217], [4.529527, 2.9699008, 0.36865073, 0.8427583, -2.4152074, 0.4975079, -4.1464653, 2.3770244, 2.9611015, 2.0900712, 4.546895, 1.2184505, -1.5908675, 3.6115794, 4.2692833, 1.4143368, 4.1513863, 4.324835, 1.8421768, 4.4168196, -1.7700992, 0.94713277, 1.4958054, -1.6528887, -5.9236774, 2.542278, 9.941162, 2.0272868, -2.6934524, 1.8961585]]
[[0.18780935, -2.0181754, -0.9005151, 1.4176399, 1.2430186, 0.72251654, 0.8785271, 1.3362365, 2.0992236, 0.6133022, -0.5415093, -0.10789607, -1.4944183, 0.1652721, 0.7754179, 0.7655564, -1.0218574, 1.5639648, 0.8728345, 0.025207799, 2.2249827, 0.16142932, 1.4426608, 0.91406333, -0.81070894, -0.019477852, 0.35804698, -0.06802449, 0.07941757, 0.4774999, 0.5990007, 0.33485678, 2.1883671, 1.4123683, -0.48508388, 0.9169114, 1.5343522, 2.4101353, 1.000492, 0.4018463, 0.13379925, 2.069441, 1.0355642, 0.63403445, 1.0971339, 1.0026493, 1.4862432, 0.017322183, 0.5877648, 1.2759658], [1.0137106, 0.35225296, 1.1940566, -1.1028664, -0.58253825, -1.796438, 1.4073747, 1.5665921, 1.6129702, 2.022404, -0.15565042, -0.076804996, 0.26441625, -1.2160134, -0.90293705, 1.7922822, 0.72329736, -1.6922966, 3.6143901, 1.1102173, -1.6215159, 1.0810761, 3.5107832, 1.7955335, 3.019508, -1.0345546, -2.0807815, 0.6137613, 0.9341485, 3.5237038, 1.4409666, 3.4985702, -1.0649478, 0.94621325, 2.8848727, 2.0051236, 1.8963063, 0.89066327, 1.6654876, 0.574912], [3.2675116, 0.9109132, -0.50434154, 0.21598646, -1.9474995, 0.8971385, -3.579862, 1.4543611, 1.7312994, 1.5128196, 4.007369, 0.65186065, -1.0428312, 2.4188738, 2.7233999, 3.3173957, 4.1814394, 5.1075673, 0.9431025, 2.7421267, -1.284908, 1.8046021, 0.7407558, -0.8304692, -4.7627, 1.8083153, 6.8208704, 0.72508013, -1.441356, 1.3424332]]
[[0.5901126, -2.8257198, -0.48887464, 2.5390568, 1.6125517, 0.3924623, 1.2332693, 1.8820369, 2.8984215, 0.90294796, -1.1583709, 0.4246347, -1.1591376, 0.02601424, 0.22210643, 1.292656, -1.9566474, 1.3585649, 1.1412371, 0.10700281, 3.5108616, -0.56638145, 2.5566185, 0.95703685, -0.79617286, 0.33653778, 0.1940349, 0.3951408, 0.76765585, 0.34253177, 0.36613792, 0.34967694, 3.0813906, 1.9977416, -0.97680104, 0.6029192, 1.9976755, 3.0677977, 1.0544624, 0.56386197, 0.33306035, 2.1779385, 1.817124, 0.16005825, 2.342795, 0.7438065, 2.4933786, -0.3067156, 1.0539137, 1.6886668], [2.175079, 0.9643076, 2.0713995, -2.5103793, -1.2966986, -2.3262627, 1.2903862, 1.9205432, 2.0852544, 2.113496, -0.48886195, 0.44388527, 1.0844433, -1.7546431, -0.68250024, 2.4984128, 0.5644545, -2.0735402, 4.402905, 1.5725551, -2.414219, 1.5280321, 3.5757782, 2.368052, 4.162337, -1.3749044, -2.9165728, -0.0026186798, 0.12009028, 5.1908207, 2.1164384, 5.084237, -1.2743753, 1.0154786, 3.853491, 2.7196126, 3.0598085, 1.8573743, 2.624729, 1.2847695], [4.5691967, 1.2325227, 0.43722743, 1.2258699, -2.7048445, 0.8282207, -4.4432497, 2.2471128, 2.9995918, 2.0804677, 5.636789, 1.1434249, -1.7501398, 3.8429995, 4.1599684, 2.8981755, 4.801346, 5.1404395, 1.82241, 4.489392, -2.048972, 1.4398863, 1.3663917, -2.145957, -6.298349, 2.7327034, 9.835865, 2.188589, -2.7578902, 1.6057246]]
[[0.080321185, -1.5718796, -0.8247896, 1.5665004, 1.2171506, 0.19625835, 0.7903822, 1.3057532, 2.5341218, 0.303612, -0.2576848, -0.52869326, -0.8834781, 0.44063443, 0.7774422, 0.99611354, -0.66573316, 1.3118639, 0.5455865, 0.20981933, 2.2302394, -0.030635357, 1.7922161, 0.8100724, -0.69992995, -0.3529339, 0.1927019, 0.20515904, 0.2715221, 0.2207467, 0.7771608, 0.22785738, 1.8105334, 1.0482578, -0.5413059, 0.5049161, 1.9165391, 1.6449077, 0.6732856, 0.19101997, 0.75978684, 1.7327087, 1.0136387, 0.12504542, 1.3057863, 0.64422834, 1.6270654, -0.058218565, 0.4267403, 0.6468138], [0.9724379, 0.8640635, 2.1981118, -1.2384413, -0.5100026, -1.4677386, 0.7965828, 1.0420681, 1.1826717, 1.8564428, -0.5823243, 0.74241054, 0.8166602, -0.9801828, -0.40345228, 1.8085581, -0.7471008, -1.6022592, 3.6804001, 0.8584485, -1.0895755, 1.0429583, 2.7291622, 1.7743906, 2.569516, -1.1221524, -2.040184, -0.05020488, 0.4322043, 3.5555038, 1.546181, 3.2057765, -0.8042592, 0.5081077, 2.8523016, 2.3813088, 2.1975362, 0.6940664, 1.9868801, 0.40663272], [3.432691, 2.3934522, -0.45769376, 0.16305605, -1.7762008, 0.7006824, -3.1328325, 1.1395131, 2.5616062, 2.1465726, 3.8743348, 0.6414858, -1.3138672, 3.0394652, 2.477411, 1.8821917, 3.987913, 4.0256777, 1.3060902, 3.1296191, -0.70989203, 1.3134614, 1.1754763, -0.9691775, -4.0979304, 1.7924302, 6.432124, 1.3437737, -1.8462851, 1.6530943]]
[[0.65431535, -2.166616, -2.0717974, 1.7930107, 1.9403617, 0.26653272, 1.8860608, 2.098708, 3.3683445, 0.90215844, -0.56360114, -1.7014109, -1.5366325, 0.672576, 1.2986029, 1.9446855, 0.031540114, 1.468622, 0.17736533, 0.5175066, 3.6443698, -1.3569827, 2.6143372, 1.0056384, -0.42962027, -0.34246448, 0.29895946, 0.20089978, 0.84749275, 1.0166755, 0.9202729, 0.9874791, 2.6445575, 1.7620488, -0.3417688, 0.37551183, 3.2805533, 2.1779037, 0.7385316, 0.8430147, 0.9111538, 1.9321563, 1.1619546, 1.3134816, 2.1754565, 0.84411347, 2.9092503, -0.07018185, 1.1396664, 0.47329682], [1.6405307, 0.90206325, 3.3629348, -2.0883007, -0.9084419, -3.0306952, 0.86877143, 1.1542205, 1.7562636, 2.3288972, -1.1697595, 1.5084045, 0.69628197, -1.2906829, -1.3211122, 2.4531965, -1.4161862, -2.7034478, 5.7032533, 2.2568567, -0.9751428, 0.54320884, 3.3348622, 2.1529984, 2.8630092, -2.0439308, -3.562162, -0.1360301, 0.08357928, 5.242062, 1.6408033, 4.976618, -0.76535714, 0.41577506, 4.140877, 3.9664366, 3.53283, 1.1867673, 3.849621, 0.6651028], [5.081648, 5.487187, -0.08960516, 0.3851135, -2.4130535, 0.9457928, -4.687543, 2.062306, 3.2617445, 2.8311665, 4.731804, 0.33063054, -1.8169988, 4.103484, 3.541402, 1.9647002, 5.3427343, 4.5007687, 2.7387202, 4.14433, -1.4584348, 2.3637438, 2.2982051, -1.29516, -5.528103, 2.2639246, 10.2785, 1.5567768, -2.9466276, 3.7643576]]
[[0.26693726, -2.5347052, -0.3713589, 1.5140984, 1.8039259, 0.8282914, 1.7920461, 1.6030666, 2.5827668, 0.7104035, -1.0469838, 0.99987173, -0.8462442, 0.10709583, 0.09514315, 0.43862253, -2.116668, 1.6572077, 1.4050148, -0.12577514, 2.7593482, 0.2808673, 2.1636095, 1.0019491, -0.92927456, 0.3462076, 0.20055488, 0.7337158, 1.1805562, 0.68972945, 0.2163709, 1.0473318, 2.7494938, 1.4925103, -0.31439292, 0.4894967, 1.3272711, 3.0064247, 0.5842047, 0.7366884, 0.19859822, 1.9564514, 2.0436645, -0.36426666, 2.3336976, 0.71819645, 2.479311, -0.006804522, -0.2281962, 1.5885009], [1.7589508, 0.89110386, 2.107855, -1.0117456, -1.6797689, -2.3738356, 1.2092242, 1.9490355, 2.4620316, 2.1366775, -0.30727908, 0.7482368, 0.78350306, -1.869479, -0.71734965, 0.5937843, 1.4894187, -2.3868341, 3.51175, 1.4004365, -2.7286325, 0.30376276, 2.3786354, 2.794783, 4.2302985, -1.3366809, -2.2898145, 0.66326547, 0.7580683, 5.4562416, 1.6151881, 4.9104366, -0.28362942, 0.7448669, 3.7439847, 3.0362878, 1.9395653, 2.380801, 1.955864, 1.9234761], [4.2213373, 1.1643049, 1.6167392, -0.78271747, -2.4182746, -0.042729884, -3.5779657, 2.56857, 3.429286, 1.5791454, 4.376722, 1.1145595, -1.1901294, 3.2023892, 6.6923847, 1.7064788, 4.433929, 4.0212603, 2.3077676, 3.5805163, -3.927176, 0.29762447, 2.827405, -2.167531, -6.3529687, 3.1342409, 10.662088, 1.2923467, -2.901943, 1.1922679]]
[[-0.21189597, -2.0976448, -0.31677294, 0.77965635, 0.57117736, -0.022911701, 0.69098526, 0.98028207, 2.0042243, 0.25285706, -0.53276503, -0.56978506, -1.0641154, -0.20240441, 0.4677986, 0.8449974, -0.31633905, 0.7308439, 0.46151277, 0.2336895, 2.0823839, -0.28858724, 1.3028946, 0.65538824, -0.2963805, 0.41523594, 0.21192893, 0.1680143, 0.5461068, 0.6820618, 0.8221325, 0.35282192, 1.6348306, 0.9322241, -0.3585775, -0.08296738, 1.1461953, 1.4358511, 0.4859395, 0.11546908, 0.056903996, 1.5091083, 0.6699516, 0.2853224, 1.3248459, 0.69901353, 1.9734778, 0.17856306, 0.12531175, 0.44945484], [0.96939665, 0.528082, 1.2500502, -0.74918747, -0.688687, -1.532856, 0.15745533, 0.8215145, 1.1763761, 1.5222572, -0.3148854, 1.0943294, 0.57927024, -1.1674415, -0.20368673, 1.3868693, -0.79324555, -1.3501805, 2.7013457, 0.8812084, -1.2128339, 0.64010185, 1.8352706, 1.7685298, 1.8194838, -0.8677088, -1.7837683, 0.1371076, 0.0601682, 3.1130998, 1.3176463, 2.708359, -0.43993664, 0.8571574, 2.3856592, 1.7221957, 1.7787485, 1.01066, 1.7094613, 0.5384615], [2.492104, 1.7833397, -0.038515277, 0.53544915, -1.3769121, 0.96066916, -2.115609, 1.0842698, 1.9357989, 1.7181484, 2.761709, 0.28439862, -1.1603699, 2.4490943, 2.93067, 0.98564, 3.4148195, 3.0926101, 0.9444262, 2.4518342, -0.7428091, 0.7108076, 1.4086962, -1.3869622, -3.3230698, 2.2322135, 5.6185083, 1.3494111, -1.847085, 1.3436685]]
[[0.32092476, -2.3633182, -1.6876656, 1.3341829, 2.416478, 1.0659751, 2.4331436, 0.74971855, 3.2494483, 1.1730152, -0.6004299, -1.1126238, -1.1056694, 0.71395296, 0.40493333, 0.46145535, -0.4806236, 1.455976, 0.38432136, 0.26263776, 2.6814218, 0.30586666, 2.4409285, 0.70127344, 0.07317362, -0.39600503, -0.0024513546, 0.40204382, 0.24402921, 0.13147946, 1.1031803, 1.361407, 2.9129937, 1.6743739, -0.9771101, 0.33262837, 2.3180146, 3.0582325, 1.192328, 0.84310246, 0.78272843, 1.2098887, 1.8590044, -0.113532424, 2.2754395, 0.97107404, 2.4818306, -0.5086085, 0.52812696, 1.5529981], [2.1822548, 0.28779572, 3.6185377, -0.75822556, -1.9171363, -2.4641993, 2.1034465, 1.7506964, 1.6204778, 2.4893997, -0.7015006, 1.0086083, 0.057555698, -1.9243348, -1.0223339, 0.76170135, 1.1698883, -3.673292, 4.409311, 0.9847708, -1.6619027, -0.012568727, 2.6283064, 3.2260935, 4.145697, -2.0391757, -2.216063, 0.70169485, 1.1398151, 5.7324815, 1.7468748, 5.075778, -0.4350785, -0.05258251, 3.4235759, 3.838691, 2.1056497, 1.8199023, 3.3069525, 0.38907886], [5.0418205, 3.953454, 0.6073687, -0.9484999, -2.4778018, -1.0732876, -4.6164436, 3.3300245, 4.1856914, 2.9668148, 5.2063985, 0.11334855, -1.221717, 3.9213057, 5.286626, 1.5636427, 4.080623, 3.0332694, 3.6912186, 4.5975294, -3.0514765, 1.4954572, 3.9281547, -1.3467321, -6.730712, 2.7977948, 10.249336, 1.175051, -3.1089516, 1.5513663]]
[[0.10850094, -1.0745679, -1.5788313, 0.92409074, 1.859643, 0.33097696, 0.97644275, 1.3402236, 2.7496402, 0.4046351, -0.27845207, -2.0454202, -0.7584442, 0.34669235, 1.0270225, 1.0796505, 0.60107243, 1.3422482, 0.52462447, 0.086538315, 2.7096434, -0.21664493, 1.4956018, 1.0580511, -0.93690217, -0.12414756, 0.09861771, -0.30684283, 0.12743728, 0.9740737, 0.70842695, 0.83241487, 1.5900604, 1.1133163, -0.2155914, 0.037705936, 2.2020571, 1.5935822, 0.22592622, 0.3780265, -0.15429643, 0.7497962, 0.63000435, 0.4141166, 1.2949744, 0.6274403, 2.3488324, 0.04639921, 0.4932124, -0.5391871], [1.6307749, 0.94254583, 2.4749782, -0.7858903, -0.50908744, -1.7336184, 0.67319965, 0.5116307, 1.3323755, 2.1341202, -0.31016764, 1.2976296, 0.37209538, -1.1513976, -0.8971432, 1.6393162, -1.328007, -1.9707136, 3.8016632, 1.4891301, -1.3299288, 0.1654197, 2.7231452, 2.0486262, 2.403418, -1.144627, -2.330357, 0.22412346, 0.3833742, 4.0219035, 0.89749044, 3.4294674, -0.4537176, 0.40976343, 2.6745813, 2.3221347, 2.4134216, 0.9562907, 2.5669782, 0.2660442], [3.195051, 4.2227464, -0.6190145, 0.16245142, -1.2934471, 0.6746602, -3.6368127, 1.8624146, 2.20687, 1.7870125, 3.7486079, -0.32247096, -0.9012201, 3.1407406, 3.267865, 1.2964735, 3.719328, 3.3847713, 1.7200236, 3.466019, -1.2449552, 1.7906404, 2.3939362, -0.91588485, -4.3288975, 1.7843027, 7.4183044, 1.146692, -2.0806947, 1.9664083]]
[[0.20630747, -1.6950108, -1.3801415, 1.4240421, 1.5662457, 0.5932466, 1.0624534, 1.5135645, 2.6729715, 0.93216735, 0.17681494, -1.1552318, -1.3487767, 0.24263948, 0.8642293, 1.1668774, -0.62818456, 1.0243906, 0.44046867, 0.20959038, 2.6218867, -0.22877163, 2.4224558, 0.5185561, -0.8711778, -0.2930432, 0.30103222, 0.07727225, 0.5605991, 0.30262446, 0.86006564, 1.045503, 2.7320063, 1.3059332, -0.4589533, 0.45525146, 2.3568869, 1.8745701, 0.6989702, 0.52862096, 0.533545, 1.5080528, 1.3746669, 0.87978, 1.9493241, 0.72410285, 1.9357059, -0.12043227, 0.6955917, 0.45562682], [1.772535, 0.6249023, 2.6819398, -1.3330826, -1.0159149, -2.358287, 0.88591623, 1.5142826, 1.386236, 1.8098936, -1.0474011, 0.7077298, 0.83220494, -0.93574363, -0.7727845, 1.8681252, -0.03835769, -2.1916423, 3.8670895, 1.1399484, -1.0305607, 0.5622834, 2.5716443, 1.8954064, 2.9358137, -1.7142898, -2.4784665, 0.13678811, 0.2802046, 4.5390997, 1.3009903, 3.837262, -1.113807, 0.71031004, 3.2704134, 2.8862827, 2.560603, 1.3327669, 2.7246957, 1.0095136], [4.0101967, 2.8339148, 0.3759045, 0.22046521, -1.7678674, 0.22084388, -3.616726, 2.0976276, 2.7473304, 2.0616515, 4.6754403, 0.5061163, -1.3541569, 3.6899953, 3.9069269, 1.4424343, 3.9067276, 3.6727548, 1.6350014, 3.7797089, -1.856972, 1.1362076, 2.0491762, -1.2024126, -5.0943465, 1.9773576, 8.069092, 1.5521832, -2.5647807, 1.7179351]]
